FIPS,State,County,# Deaths,Age-Adjusted Mortality,95% CI - Low,95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (White),# Deaths,Child Mortality Rate,95% CI - Low,95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Hispanic),Child Mortality Rate (White),# Deaths,Infant Mortality Rate,95% CI - Low,95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Hispanic),Infant Mortality Rate (White),% Frequent Physical Distress,95% CI - Low,95% CI - High,% Frequent Mental Distress,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access,# Drug Overdose Deaths,Drug Overdose Mortality Rate,Range Drug Overdose Mortality Rate,# Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low,95% CI - High,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Costs,Other PCP Rate,Other PCP Ratio,% Disconnected Youth,Household Income,95% CI - Low,95% CI - High,Household income (Black),Household income (Hispanic),Household income (White),% Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low,95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low,95% CI - High,Population,% < 18,% 65 and over,# African American,% African American,# American Indian/Alaskan Native,% American Indian/Alaskan Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low,95% CI - High,% Female,# Rural,% Rural,
17000,Illinois,,138395,324,323,326,,,,6064,51.0,49.7,52.3,,,,7121,6,6,7,,,,11,10,12,10,9,11,9,,,35441,330,1506060,12,573012,4,5951,15,18.9,7321,8,8,8,32,31,34,807162,10,10,10,88570,3,3,3,9981,65,1533:1,13,60977,60517,61437,,,,50,72,54,7,6,7,6184,10,9,10,12801539,22.9,14.6,1809534,14.1,75564,0.6,708794,5.5,8276,0.1,2181439,17.0,7896462,61.7,539505,4.5,4.4,4.5,50.9,1477079,11.5,
17001,Illinois,Adams,860,360,335,385,433,,361,39,64.4,45.8,88.0,,,,32,6,4,8,,,,11,10,11,11,10,11,11,8,15,44,79,8310,12,2128,3,35,17,6.0,42,9,7,12,29,28,30,2584,7,6,8,414,3,2,3,9610,102,979:1,13,51130,47677,54583,27734,64210,49199,51,47,40,3,2,5,26,8,5,11,66578,22.6,19.4,2499,3.8,158,0.2,510,0.8,21,0.0,1018,1.5,61259,92.0,171,0.3,0.0,0.5,51.1,21875,32.6,
17003,Illinois,Alexander,166,619,518,719,778,,554,,,,,,,,,,,,,,,17,17,18,15,15,16,12,9,16,19,342,1710,23,1030,13,,,7.0,10,19,9,35,36,35,38,338,9,7,10,34,2,1,3,9712,31,3239:1,,33344,29556,37132,17976,28750,35313,100,59,58,,,,,,,,6478,23.7,20.1,2142,33.1,30,0.5,13,0.2,11,0.2,129,2.0,4020,62.1,13,0.2,0.0,1.3,51.8,5096,61.9,
17005,Illinois,Bond,231,376,326,425,,,,,,,,,,,,,,,,,,12,11,12,11,11,12,10,7,13,12,82,2120,12,482,3,13,25,5.0,28,23,15,33,31,30,32,656,7,6,8,100,3,2,4,10668,53,1869:1,,53631,47985,59277,56372,,52123,47,50,35,,,,,,,,16824,19.2,17.3,1075,6.4,112,0.7,113,0.7,6,0.0,625,3.7,14713,87.5,36,0.2,0.0,0.7,47.4,10792,60.7,
17007,Illinois,Boone,526,284,259,308,,209,298,10,17.8,8.6,32.8,,,,20,5,3,8,,,,11,11,12,11,10,11,10,7,13,40,91,3900,7,2607,5,27,17,5.0,42,11,8,15,31,30,32,3120,10,8,11,545,4,3,5,10261,15,6688:1,15,62081,55038,69124,69750,51021,61908,53,37,23,,,,17,6,4,10,53503,25.6,14.8,1180,2.2,382,0.7,717,1.3,53,0.1,11362,21.2,39490,73.8,1917,3.8,2.7,4.8,50.1,10488,19.4,
17009,Illinois,Brown,54,254,191,331,,,,,,,,,,,,,,,,,,11,10,11,10,10,10,8,6,11,15,248,780,11,906,13,,,5.0,,,,,33,32,34,159,6,5,7,28,3,2,3,8337,15,6762:1,,51826,45504,58148,,,,41,,,,,,,,,,6762,15.2,13.5,1286,19.0,83,1.2,22,0.3,2,0.0,429,6.3,4980,73.6,36,0.5,,,35.2,2849,41.1,
17011,Illinois,Bureau,454,365,329,400,,,,11,37.3,18.6,66.8,,,,,,,,,,,11,11,12,11,11,11,11,8,14,19,67,3540,10,3727,11,21,21,8.0,36,15,11,21,31,30,32,1501,8,7,9,239,3,2,4,8961,57,1756:1,13,53410,48929,57891,53237,42168,51715,51,74,47,,,,14,8,5,14,33359,21.7,20.9,233,0.7,147,0.4,298,0.9,13,0.0,3004,9.0,29396,88.1,370,1.2,0.7,1.6,50.9,20074,57.4,
17013,Illinois,Calhoun,45,218,154,299,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,12,8,16,,,580,12,219,4,,,6.0,,,,,30,29,32,182,7,5,8,41,4,3,5,8471,20,4894:1,,50952,44691,57213,,,,42,,,,,,,,,,4894,20.6,23.2,19,0.4,9,0.2,12,0.2,0,0.0,56,1.1,4773,97.5,0,0.0,0.0,1.1,50.2,5089,100.0,
17015,Illinois,Carroll,214,344,293,395,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,11,8,15,,,1620,11,968,6,,,6.0,25,24,16,35,28,27,29,619,7,6,9,112,4,3,5,8190,21,4846:1,,50330,44479,56181,9663,38625,50923,45,,19,,,,,,,,14539,19.4,24.3,149,1.0,64,0.4,89,0.6,5,0.0,519,3.6,13565,93.3,116,0.8,0.2,1.5,50.1,12598,81.9,
17017,Illinois,Cass,194,424,363,485,,,,10,79.5,38.1,146.3,,,,,,,,,,,11,11,12,11,11,11,10,7,14,,,1170,9,396,3,,,6.0,14,15,8,25,31,30,32,771,10,8,12,135,4,3,6,9102,63,1585:1,21,47511,42166,52856,33977,41071,51325,68,34,39,,,,,,,,12676,23.9,17.1,468,3.7,82,0.6,75,0.6,14,0.1,2337,18.4,9680,76.4,699,5.7,4.2,7.2,49.5,7112,52.1,
17019,Illinois,Champaign,1691,295,280,309,530,150,282,100,63.3,50.9,75.7,115.3,,51.7,118,7,6,8,21,,5,12,11,12,11,11,12,8,6,10,368,206,33550,16,9045,4,86,14,6.0,120,8,7,10,29,28,30,10287,8,7,9,1081,3,2,3,9053,119,837:1,4,51032,47790,54274,29875,41644,55181,51,49,39,3,2,4,63,6,5,8,208419,18.9,11.8,26441,12.7,750,0.4,22293,10.7,210,0.1,12064,5.8,141957,68.1,3481,1.8,1.5,2.1,50.0,25558,12.7,
17021,Illinois,Christian,479,388,352,425,,,,18,63.2,37.5,99.9,,,,26,10,7,15,,,,11,11,12,11,11,11,11,8,14,32,112,4290,13,1063,3,24,24,7.0,49,20,15,27,31,29,32,1280,7,6,8,202,3,2,4,10493,39,2562:1,23,49324,45381,53267,14844,,47670,53,74,47,,,,16,9,5,15,33309,20.5,19.4,517,1.6,80,0.2,236,0.7,13,0.0,514,1.5,31674,95.1,38,0.1,0.0,0.5,49.1,15121,43.5,
17023,Illinois,Clark,250,429,373,485,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,10,7,14,19,142,1970,12,510,3,,,10.0,24,21,14,32,31,30,33,607,7,5,8,111,3,2,4,9724,31,3188:1,,49937,46282,53592,,38304,48624,57,,37,,,,14,17,10,29,15938,22.8,19.3,81,0.5,38,0.2,58,0.4,4,0.0,237,1.5,15389,96.6,37,0.2,0.0,0.8,50.6,9726,59.5,
17025,Illinois,Clay,211,414,355,472,,,,,,,,,,,,,,,,,,12,11,12,11,11,12,10,7,14,6,54,1640,12,463,3,,,5.0,26,27,18,40,31,30,32,583,7,6,9,90,3,2,4,12558,83,1209:1,,43478,38369,48587,,55972,46003,49,,25,,,,,,,,13300,22.6,19.5,59,0.4,37,0.3,108,0.8,0,0.0,179,1.3,12796,96.2,85,0.7,0.0,1.6,50.6,8943,64.7,
17027,Illinois,Clinton,376,280,251,309,,,,13,40.2,21.4,68.8,,,,,,,,,,,10,10,10,10,10,10,10,7,13,44,137,3370,9,1828,5,,,4.0,40,15,11,21,31,30,32,1243,6,5,7,202,2,2,3,9262,42,2358:1,12,61013,54492,67534,61995,76250,64456,36,52,36,,,,,,,,37729,21.2,16.6,1319,3.5,150,0.4,209,0.6,25,0.1,1179,3.1,34508,91.5,132,0.4,0.1,0.7,48.2,18412,48.8,
17029,Illinois,Coles,619,363,334,393,,,,20,52.4,32.0,81.0,,,,29,8,5,12,,,,13,13,14,13,12,13,9,7,12,35,76,8290,16,3494,6,13,8,5.0,46,12,9,16,31,30,32,2334,7,6,9,226,2,2,3,10635,107,935:1,6,42066,37921,46211,14583,,40419,51,48,44,3,2,5,15,6,3,9,52343,18.0,15.8,2095,4.0,138,0.3,532,1.0,62,0.1,1285,2.5,47584,90.9,302,0.6,0.3,0.9,51.5,13085,24.3,
17031,Illinois,Cook,55873,336,333,338,565,218,284,2773,58.7,56.6,60.9,109.4,42.4,38.6,3382,7,7,7,13,5,4,11,11,11,11,10,11,9,9,10,25623,586,661630,13,88307,2,2433,16,9.0,2097,6,6,6,33,33,34,443017,13,13,14,36784,3,3,3,10161,63,1591:1,15,60025,59116,60934,34893,47369,73572,65,78,53,12,11,12,3413,13,13,14,5203499,22.3,13.6,1218315,23.4,39176,0.8,385696,7.4,3861,0.1,1318879,25.3,2208182,42.4,362905,7.4,,,51.4,2353,0.0,
17033,Illinois,Crawford,286,386,340,432,,,,11,71.1,35.5,127.2,,,,,,,,,,,11,10,11,11,10,11,10,7,14,30,180,2230,11,865,4,,,6.0,31,23,15,32,31,30,32,695,6,5,8,113,3,2,4,9607,57,1755:1,17,46374,41730,51018,112000,,47435,46,52,19,,,,,,,,19308,20.0,18.8,929,4.8,64,0.3,127,0.7,9,0.0,453,2.3,17567,91.0,153,0.8,0.4,1.3,48.1,11923,60.2,
17035,Illinois,Cumberland,141,338,280,396,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,11,8,14,7,77,1260,12,,,,,5.0,17,22,13,36,30,29,32,454,7,6,8,91,3,2,5,10295,37,2715:1,,49733,43579,55887,,32593,44918,48,,,,,,,,,,10858,22.6,18.4,48,0.4,19,0.2,88,0.8,1,0.0,120,1.1,10493,96.6,0,0.0,0.0,0.8,49.8,11048,100.0,
17037,Illinois,DeKalb,820,278,259,297,414,203,279,40,43.9,31.4,59.8,,,,43,5,4,7,,,,12,12,12,12,11,12,8,6,11,61,69,13940,13,13224,13,34,11,5.0,62,8,7,11,29,28,30,5533,9,7,10,640,3,2,3,9885,37,2680:1,6,59586,55251,63921,19736,43676,60288,41,60,40,,,,24,5,3,7,104528,21.6,11.9,7663,7.3,449,0.4,2934,2.8,74,0.1,11577,11.1,80632,77.1,1710,1.7,1.3,2.2,50.4,21353,20.3,
17039,Illinois,De Witt,222,375,323,426,,,,11,77.7,38.8,139.1,,,,,,,,,,,10,10,11,11,10,11,10,7,14,7,51,1760,11,167,1,12,25,10.0,17,15,9,24,30,29,32,550,6,5,7,92,3,2,3,9864,31,3245:1,,54926,49280,60572,,31071,54494,47,,23,,,,,,,,16226,21.7,18.8,132,0.8,41,0.3,73,0.4,8,0.0,428,2.6,15371,94.7,83,0.5,0.0,1.2,50.4,8074,48.8,
17041,Illinois,Douglas,228,335,290,379,,,,10,49.6,23.8,91.2,,,,,,,,,,,11,11,12,11,11,11,9,7,13,,,1860,9,609,3,,,5.0,21,15,9,23,31,29,32,1278,11,9,13,229,4,3,6,9896,46,2181:1,17,55891,52253,59529,,44787,54016,38,,32,,,,10,10,5,19,19630,25.0,16.8,103,0.5,61,0.3,148,0.8,1,0.0,1444,7.4,17692,90.1,306,1.7,0.9,2.4,50.4,12315,61.6,
17043,Illinois,DuPage,6787,212,207,217,289,138,231,279,32.0,28.3,35.8,49.7,33.9,29.3,333,5,4,5,8,4,4,10,9,10,9,9,9,9,7,10,606,78,68210,7,36358,4,336,12,6.0,269,4,4,5,30,29,31,41283,7,7,8,6718,3,2,4,9869,64,1567:1,8,84999,82602,87396,49666,58220,85867,27,44,31,1,1,2,179,4,3,4,929368,23.0,14.4,45379,4.9,3793,0.4,109901,11.8,572,0.1,132653,14.3,626801,67.4,33953,3.9,3.7,4.1,50.9,436,0.0,
17045,Illinois,Edgar,292,411,361,461,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,10,7,13,,,2340,13,2873,15,,,7.0,25,20,13,29,29,28,31,820,8,7,9,108,3,2,4,10457,74,1351:1,20,47062,41495,52629,,,,44,,19,,,,11,12,6,22,17566,20.7,20.9,92,0.5,42,0.2,60,0.3,4,0.0,210,1.2,17023,96.9,60,0.4,0.0,0.9,51.2,9623,51.8,
17047,Illinois,Edwards,97,387,310,477,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,10,8,14,,,720,11,533,8,,,11.0,12,26,13,45,30,29,31,272,7,6,8,48,3,2,4,9297,46,2174:1,,48884,43739,54029,,,,35,,,,,,,,,,6523,22.5,20.2,36,0.6,19,0.3,25,0.4,0,0.0,84,1.3,6302,96.6,13,0.2,0.0,1.3,50.8,6721,100.0,
17049,Illinois,Effingham,380,323,289,357,,,,26,80.0,52.3,117.2,,,,25,8,5,12,,,,10,10,11,10,10,11,10,7,13,9,32,3400,10,1635,5,,,5.0,46,19,14,26,29,27,30,1152,6,5,7,206,2,2,3,9537,125,800:1,11,51809,47325,56293,47560,42102,53060,35,,39,4,2,8,,,,,34386,23.4,17.5,139,0.4,87,0.3,230,0.7,11,0.0,666,1.9,33051,96.1,154,0.5,0.1,0.9,50.2,20442,59.7,
17051,Illinois,Fayette,293,375,331,419,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,10,7,14,42,224,2850,13,3110,14,10,15,7.0,39,25,18,35,31,30,32,1115,9,8,11,173,4,2,5,10042,41,2421:1,29,46290,41761,50819,,,,55,,23,,,,11,10,5,18,21789,21.2,17.4,1082,5.0,57,0.3,76,0.3,5,0.0,378,1.7,19972,91.7,108,0.5,0.0,1.2,46.7,14831,67.0,
17053,Illinois,Ford,188,382,324,439,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,10,7,14,7,61,1550,11,918,7,,,7.0,13,13,7,23,31,29,32,599,8,6,9,99,3,2,4,8907,66,1508:1,17,51861,45550,58172,,37188,49544,41,,19,,,,,,,,13575,22.9,19.9,120,0.9,43,0.3,60,0.4,4,0.0,430,3.2,12773,94.1,37,0.3,0.0,0.9,51.1,5883,41.8,
17055,Illinois,Franklin,782,523,484,561,,,,25,71.5,46.3,105.6,,,,26,8,5,12,,,,12,12,13,12,12,13,11,7,15,29,87,5680,14,1720,4,37,31,10.0,68,25,19,31,31,30,32,2074,9,8,11,253,3,2,4,10515,69,1450:1,25,40246,35353,45139,35000,28017,39908,55,55,37,,,,24,12,8,18,39156,22.2,20.0,209,0.5,148,0.4,163,0.4,5,0.0,603,1.5,37598,96.0,93,0.2,0.0,0.5,50.6,19219,48.6,
17057,Illinois,Fulton,551,405,370,440,,,,11,38.1,19.0,68.2,,,,,,,,,,,12,11,12,11,11,12,10,8,14,45,146,4700,13,2412,7,13,12,6.0,37,15,10,20,32,30,33,1544,8,7,9,205,3,2,4,9304,42,2369:1,20,49503,46245,52761,,30833,46234,50,,48,,,,17,9,6,15,35536,20.0,19.7,1313,3.7,244,0.7,116,0.3,5,0.0,998,2.8,32701,92.0,386,1.1,0.6,1.7,48.1,22251,60.0,
17059,Illinois,Gallatin,110,500,399,601,,,,,,,,,,,,,,,,,,12,12,13,12,12,13,11,8,15,6,133,690,13,1636,29,,,13.0,12,32,16,56,30,29,32,250,8,7,10,35,3,2,4,9926,38,2606:1,,39634,35143,44125,,,,63,,,,,,,,,,5212,20.7,23.4,42,0.8,18,0.3,6,0.1,0,0.0,91,1.7,4980,95.5,12,0.2,0.0,1.7,51.6,5589,100.0,
17061,Illinois,Greene,223,440,380,501,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,12,8,16,6,53,1720,13,882,6,,,7.0,19,20,12,31,31,29,32,595,8,6,9,92,3,2,4,10155,69,1455:1,19,44378,40197,48559,,,,49,,29,,,,,,,,13093,21.4,18.8,153,1.2,33,0.3,26,0.2,2,0.0,153,1.2,12633,96.5,6,0.0,0.0,0.7,49.4,9838,70.8,
17063,Illinois,Grundy,536,322,295,350,,,,15,28.8,16.1,47.5,,,,,,,,,,,10,10,11,10,10,11,9,6,11,11,27,4740,9,2479,5,28,18,9.0,41,12,8,16,30,29,31,1822,6,5,7,359,3,2,3,11484,61,1627:1,10,71969,66139,77799,,55060,69531,23,32,30,,,,19,8,5,12,50437,25.5,13.6,701,1.4,168,0.3,425,0.8,21,0.0,4888,9.7,43835,86.9,346,0.7,0.3,1.2,50.0,12203,24.4,
17065,Illinois,Hamilton,117,355,288,422,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,11,8,16,,,970,12,366,4,,,5.0,,,,,30,29,32,352,7,6,9,57,3,2,4,11358,62,1612:1,,47855,42229,53481,,,,47,,,,,,,,,,8061,22.2,20.1,53,0.7,36,0.4,24,0.3,1,0.0,140,1.7,7758,96.2,1,0.0,,,51.0,5759,68.1,
17067,Illinois,Hancock,237,312,268,355,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,11,8,15,6,38,2090,11,2707,14,,,5.0,22,17,11,25,29,28,31,708,7,6,8,120,3,2,4,8166,49,2056:1,21,51721,46951,56491,,,,48,,27,,,,,,,,18508,20.8,23.8,97,0.5,50,0.3,63,0.3,13,0.1,259,1.4,17839,96.4,38,0.2,0.0,0.7,50.4,13559,71.0,
17069,Illinois,Hardin,96,523,411,655,,,,,,,,,,,,,,,,,,13,12,13,12,12,13,12,8,16,,,590,14,206,5,,,15.0,11,38,19,67,31,30,33,192,8,7,10,29,4,2,5,11558,75,1341:1,,39143,34174,44112,,,,55,,10,,,,,,,,4024,17.9,23.9,76,1.9,31,0.8,19,0.5,4,0.1,81,2.0,3762,93.5,0,0.0,0.0,1.3,47.9,4320,100.0,
17071,Illinois,Henderson,110,345,275,415,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,11,8,15,,,740,11,33,0,,,5.0,,,,,30,29,31,298,7,6,9,50,4,3,5,9833,29,3435:1,,47792,43125,52459,,90625,46199,58,,,,,,,,,,6869,18.8,24.0,17,0.2,20,0.3,22,0.3,5,0.1,112,1.6,6624,96.4,11,0.2,0.0,1.2,50.7,7306,99.7,
17073,Illinois,Henry,603,318,291,344,,,,22,49.0,30.7,74.1,,,,23,6,4,9,,,,11,10,11,11,10,11,11,8,14,19,46,5110,10,2559,5,13,9,5.0,52,15,11,20,30,28,31,1988,7,6,8,327,3,2,4,8850,41,2464:1,16,55287,50378,60196,18846,32401,56180,38,56,47,,,,14,6,3,10,49280,22.4,19.2,839,1.7,152,0.3,240,0.5,16,0.0,2816,5.7,44676,90.7,440,0.9,0.6,1.3,50.0,25382,50.3,
17075,Illinois,Iroquois,465,437,395,480,,,,19,74.6,44.9,116.5,,,,,,,,,,,12,11,12,11,11,12,12,8,16,15,62,3290,11,2241,8,18,21,8.0,47,23,17,31,31,29,32,1486,9,8,10,227,4,3,4,10068,67,1491:1,15,47589,44594,50584,,38004,49215,49,44,38,,,,17,12,7,19,28334,21.8,21.1,290,1.0,97,0.3,184,0.6,9,0.0,1907,6.7,25575,90.3,362,1.3,0.8,1.9,51.0,21320,71.7,
17077,Illinois,Jackson,672,386,356,417,515,,383,24,56.1,36.0,83.5,,,,37,8,6,11,,,,14,14,14,13,13,14,9,7,11,50,97,11490,19,6755,11,32,18,6.0,60,14,11,19,35,33,36,3185,8,7,10,390,4,2,5,10609,155,647:1,8,34982,31301,38663,14103,27396,39258,66,44,37,,,,30,10,7,14,58870,18.2,14.1,8501,14.4,339,0.6,2262,3.8,52,0.1,2456,4.2,43873,74.5,430,0.8,0.4,1.1,49.9,22381,37.2,
17079,Illinois,Jasper,130,364,299,429,,,,,,,,,,,,,,,,,,10,10,11,10,10,11,10,7,14,,,950,10,388,4,,,6.0,15,22,13,37,29,28,30,438,8,6,9,83,4,3,5,10728,52,1907:1,,51120,45453,56787,,,,38,,20,,,,,,,,9536,22.8,18.8,21,0.2,21,0.2,32,0.3,2,0.0,140,1.5,9264,97.1,1,0.0,0.0,0.8,49.6,6775,69.9,
17081,Illinois,Jefferson,569,405,371,440,564,,397,21,62.3,38.6,95.2,,,,23,7,4,11,,,,12,12,12,12,11,12,11,8,15,41,127,5460,14,3334,9,20,17,6.0,54,20,15,26,31,30,33,1447,7,6,8,235,3,2,4,10555,73,1374:1,17,45746,41760,49732,26713,23309,45108,59,65,49,4,2,7,23,12,8,18,38460,22.2,18.4,3359,8.7,130,0.3,487,1.3,12,0.0,973,2.5,32919,85.6,102,0.3,0.0,0.5,48.5,22819,58.8,
17083,Illinois,Jersey,288,351,309,394,,,,10,52.2,25.0,96.0,,,,,,,,,,,10,10,11,10,10,11,10,7,14,9,47,2210,10,967,4,15,22,9.0,25,16,10,23,30,29,31,775,6,5,7,124,2,2,3,9453,32,3146:1,10,57243,50397,64089,,62694,52583,47,,55,,,,11,10,5,18,22025,20.8,18.5,155,0.7,79,0.4,165,0.7,7,0.0,304,1.4,21103,95.8,81,0.4,0.0,1.0,51.2,13922,60.6,
17085,Illinois,Jo Daviess,294,302,263,341,,,,,,,,,,,,,,,,,,10,10,10,10,10,11,11,8,15,14,73,2170,10,1400,6,,,5.0,33,21,15,30,27,26,29,883,7,6,8,151,3,2,4,8761,28,3628:1,14,54169,48475,59863,18333,,54990,36,,38,,,,,,,,21770,19.4,26.0,141,0.6,67,0.3,116,0.5,11,0.1,645,3.0,20634,94.8,78,0.4,0.0,0.8,49.9,16462,72.6,
17087,Illinois,Johnson,167,325,273,377,,,,,,,,,,,,,,,,,,11,11,12,11,10,11,10,7,14,36,321,1720,13,1810,14,,,6.0,13,15,8,25,31,30,33,401,6,5,7,76,3,2,4,9357,39,2580:1,25,48359,43232,53486,,38056,44429,47,,28,,,,,,,,12902,18.3,19.4,1209,9.4,42,0.3,32,0.2,4,0.0,443,3.4,11075,85.8,12,0.1,0.0,0.7,43.2,12582,100.0,
17089,Illinois,Kane,4026,240,233,248,411,179,251,221,38.9,33.7,44.0,87.8,41.0,30.9,296,6,5,7,16,6,5,10,10,11,10,10,10,8,6,9,317,74,30040,6,19688,4,144,9,5.0,209,6,5,7,32,31,33,41932,13,12,14,5004,3,3,4,10253,60,1662:1,12,73684,69673,77695,38886,49785,83734,43,49,44,2,2,3,114,4,4,5,531715,26.3,12.6,28263,5.3,5500,1.0,22190,4.2,422,0.1,169096,31.8,305395,57.4,38560,7.9,7.4,8.3,50.3,18335,3.6,
17091,Illinois,Kankakee,1526,404,383,425,534,200,396,72,67.4,52.8,84.9,124.0,58.6,51.2,79,8,7,10,16,,7,12,11,12,11,11,12,10,8,13,118,128,15160,14,5215,5,57,17,8.0,97,12,10,15,32,31,33,5659,9,8,10,823,3,2,4,10958,74,1358:1,14,54624,50605,58643,28816,45800,60695,52,60,53,7,5,9,52,9,7,12,110008,23.6,15.8,16433,14.9,454,0.4,1166,1.1,47,0.0,11397,10.4,79081,71.9,1568,1.5,1.2,1.8,50.9,27746,24.5,
17093,Illinois,Kendall,824,243,226,259,320,150,254,51,35.2,26.2,46.3,,41.5,36.1,64,5,4,7,,,,9,9,10,9,9,10,9,7,12,33,34,6920,6,3484,3,45,12,5.0,52,6,5,8,31,30,32,4531,6,5,7,987,3,2,3,10240,28,3563:1,12,91952,85868,98036,84953,68370,91413,25,22,20,2,1,3,21,3,2,5,124695,29.1,9.7,8422,6.8,601,0.5,3921,3.1,74,0.1,22386,18.0,87916,70.5,3443,3.1,2.2,3.9,50.5,11955,10.4,
17095,Illinois,Knox,824,422,392,452,601,,427,29,70.9,47.5,101.9,,,,31,8,6,12,,,,12,12,13,12,12,12,11,8,14,68,154,7450,14,3586,7,20,13,6.0,44,12,9,16,30,29,31,2050,7,6,9,235,2,2,3,9386,65,1544:1,14,43277,38829,47725,17542,33878,42194,56,52,45,3,2,5,19,7,4,12,50938,19.6,20.6,3823,7.5,203,0.4,536,1.1,16,0.0,2843,5.6,42503,83.4,314,0.6,0.3,1.0,49.5,12870,24.3,
