FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (Black),Life Expectancy (Hispanic),Life Expectancy (White),# Deaths,Age-Adjusted Mortality,95% CI - Low,95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (White),# Deaths,Child Mortality Rate,95% CI - Low,95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Hispanic),Child Mortality Rate (White),# Deaths,Infant Mortality Rate,95% CI - Low,95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Hispanic),Infant Mortality Rate (White),% Frequent Physical Distress,95% CI - Low,95% CI - High,% Frequent Mental Distress,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access,# Drug Overdose Deaths,Drug Overdose Mortality Rate,# Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low,95% CI - High,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Other PCP Rate,Other PCP Ratio,% Disconnected Youth,Household Income,95% CI - Low,95% CI - High,Household income (Black),Household income (Hispanic),Household income (White),% Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low,95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low,95% CI - High,# Homeowners,% Homeowners,95% CI - Low,95% CI - High,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low,95% CI - High,Population,% < 18,% 65 and over,# African American,% African American,# American Indian/Alaskan Native,% American Indian/Alaskan Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low,95% CI - High,% Female,# Rural,% Rural
17000,Illinois,,79.3,79.2,79.3,,,,141215,327,325,329,,,,6102,52,51,53,,,,6915,6,6,6,,,,11,10,12,10,9,11,9,,,35441,330,1413420,11,573012,4,7024,18,7511,8,8,9,32,31,34,730323,9,9,10,79724,3,2,3,72,1382:1,7,63044,62407,63681,,,,50,72,54,7,7,7,6549,10,10,10,3185142,66,66,66,707757,15,15,15,12802023,22.6,15.2,1803697,14.1,75867,0.6,729694,5.7,8374,0.1,2209337,17.3,7849887,61.3,527265,4,4,4,50.8,1477079,11.5
17001,Illinois,Adams,78.2,77.5,78.9,77.2,,78.1,877,362,337,387,475,,362,41,68,49,92,,,,34,6,4,9,,,,11,10,11,11,10,11,11,8,15,44,79,7690,12,2128,3,33,17,47,10,7,13,29,28,30,2334,6,5,7,363,2,2,3,112,895:1,5,49088,46449,51727,30801,64961,49566,45,53,43,3,1,5,30,9,6,13,19373,71,69,72,2770,10,9,12,66234,22.5,19.9,2553,3.9,182,0.3,591,0.9,21,0.0,1043,1.6,60761,91.7,135,0,0,0,50.8,21875,32.6
17003,Illinois,Alexander,73.9,71.6,76.1,70.6,,75.3,147,545,451,638,702,,489,,,,,,,,,,,,,,,17,17,18,15,15,16,11,8,15,19,342,1650,23,1030,13,,,,,,,36,35,38,273,8,6,9,30,2,1,3,32,3158:1,,33985,29849,38121,23084,,38068,98,56,56,,,,,,,,1714,70,66,75,358,15,10,21,6315,23.7,21.3,2091,33.1,28,0.4,15,0.2,10,0.2,107,1.7,3924,62.1,6,0,0,1,52.0,5096,61.9
17005,Illinois,Bond,78.0,76.7,79.4,,,,244,392,341,442,,,,,,,,,,,,,,,,,,12,11,12,11,11,12,9,6,12,12,82,2030,12,482,3,14,28,25,21,13,31,31,30,32,634,7,6,8,100,3,2,4,53,1883:1,,54831,50013,59649,,,,49,55,43,,,,,,,,4803,78,78,79,479,8,5,11,16948,19.1,18.1,1077,6.4,115,0.7,125,0.7,6,0.0,608,3.6,14830,87.5,34,0,0,1,47.6,10792,60.7
17007,Illinois,Boone,80.2,79.5,80.9,,88.0,79.6,539,288,263,313,,184,305,13,24,13,40,,,,,,,,,,,11,11,12,11,10,11,10,7,13,40,91,3900,7,2607,5,28,17,42,11,8,15,31,30,32,2864,9,8,10,426,3,2,4,17,5946:1,,69413,63103,75723,71193,60918,63846,45,14,12,,,,16,6,3,10,14820,79,77,82,2095,11,9,14,53513,25.1,15.4,1204,2.2,391,0.7,711,1.3,50,0.1,11803,22.1,39009,72.9,1720,3,2,4,50.1,10488,19.4
17009,Illinois,Brown,78.9,76.9,81.0,,,,70,331,257,418,,,,,,,,,,,,,,,,,,11,10,11,10,10,10,8,5,11,15,248,760,11,906,13,,,,,,,33,32,34,119,4,3,5,20,2,1,3,15,6716:1,,53875,47116,60634,,,,83,,,,,,,,,,1628,79,76,81,114,6,2,9,6716,15.4,13.5,1288,19.2,88,1.3,23,0.3,2,0.0,444,6.6,4903,73.0,40,1,0,2,34.9,2849,41.1
17011,Illinois,Bureau,78.5,77.6,79.5,,89.0,78.2,461,364,328,399,,,,,,,,,,,,,,,,,,11,11,12,11,11,11,10,7,14,19,67,3380,10,3727,11,21,21,36,15,11,21,31,30,32,1495,8,7,9,227,3,2,4,69,1445:1,10,55632,51137,60127,,54375,54203,48,,42,,,,16,10,5,16,10518,76,75,77,1208,9,7,11,33243,21.6,21.4,251,0.8,161,0.5,297,0.9,13,0.0,3074,9.2,29168,87.7,406,1,1,2,50.9,20074,57.4
17013,Illinois,Calhoun,82.4,80.1,84.8,,,,43,222,155,307,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,11,8,15,,,520,11,219,4,,,,,,,30,29,32,176,6,5,7,32,3,2,4,21,4833:1,,55138,48548,61728,,,,44,,,,,,,,,,1546,82,79,85,183,10,6,15,4833,20.5,22.8,19,0.4,10,0.2,11,0.2,0,0.0,63,1.3,4707,97.4,0,0,0,1,49.9,5089,100.0
17015,Illinois,Carroll,79.4,78.1,80.7,,,,219,348,297,398,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,11,8,15,,,1530,10,968,6,,,25,24,16,36,28,27,29,636,8,6,9,93,3,2,4,14,7259:1,,49744,44721,54767,11250,52000,50666,47,,32,,,,,,,,5048,77,76,78,590,9,7,12,14518,19.6,24.8,148,1.0,70,0.5,82,0.6,5,0.0,565,3.9,13503,93.0,36,0,0,1,50.1,12598,81.9
17017,Illinois,Cass,77.3,75.9,78.8,,86.4,76.9,175,389,330,448,,,,,,,,,,,,,,,,,,11,11,12,11,11,11,10,7,14,,,1180,9,396,3,,,18,20,12,31,31,30,32,794,11,9,13,116,4,2,5,56,1786:1,,50568,45260,55876,35750,38969,52484,70,34,28,,,,,,,,3786,73,70,77,355,7,5,9,12505,24.0,17.3,443,3.5,85,0.7,77,0.6,16,0.1,2388,19.1,9481,75.8,847,7,5,9,49.7,7112,52.1
17019,Illinois,Champaign,80.7,80.3,81.2,73.4,104.3,81.2,1720,291,277,305,552,146,276,96,61,49,74,110,,51,112,7,6,8,21,,4,12,11,12,11,11,12,9,7,12,368,206,32340,16,9045,4,90,14,113,8,6,9,29,28,30,9035,7,6,8,1251,3,2,4,122,821:1,2,51466,48029,54903,30339,38452,57125,52,47,38,3,3,4,65,6,5,8,44405,55,54,55,13773,18,17,19,209399,19.0,12.4,27241,13.0,756,0.4,22738,10.9,218,0.1,12501,6.0,141164,67.4,3767,2,2,2,50.1,25558,12.7
17021,Illinois,Christian,77.5,76.5,78.4,,,,485,386,350,422,,,,14,50,28,84,,,,24,10,6,14,,,,11,11,12,11,11,11,11,8,15,32,112,3960,12,1063,3,24,24,50,21,16,28,31,29,32,1341,7,6,8,165,2,2,3,36,2759:1,11,52817,48269,57365,14167,123047,50795,55,75,44,,,,17,10,6,16,10449,75,73,77,1021,8,6,9,33102,20.5,19.5,518,1.6,84,0.3,207,0.6,13,0.0,527,1.6,31483,95.1,27,0,0,0,49.1,15121,43.5
17023,Illinois,Clark,77.9,76.6,79.2,,,,222,377,325,429,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,11,7,14,19,142,1940,12,510,3,,,19,17,10,26,31,30,33,562,6,5,7,94,3,2,3,38,2628:1,,55205,49038,61372,,,,54,,12,,,,14,18,10,29,5061,74,72,77,470,7,5,10,15767,23.0,19.1,75,0.5,37,0.2,61,0.4,5,0.0,246,1.6,15205,96.4,30,0,0,1,50.5,9726,59.5
17025,Illinois,Clay,77.3,76.0,78.6,,,,202,377,323,431,,,,,,,,,,,,,,,,,,12,11,12,11,11,12,10,7,14,6,54,1580,12,463,3,,,21,22,14,34,31,30,32,544,7,6,8,80,3,2,3,83,1206:1,,45028,40297,49759,,58056,47479,52,,26,,,,,,,,4447,79,76,82,488,9,6,12,13269,22.7,19.9,57,0.4,32,0.2,102,0.8,0,0.0,200,1.5,12764,96.2,80,1,0,2,50.6,8943,64.7
17027,Illinois,Clinton,79.6,78.7,80.5,,,,398,295,265,324,,,,12,37,19,65,,,,,,,,,,,10,10,10,10,10,10,10,7,14,44,137,3310,9,1828,5,13,11,42,16,11,21,31,30,32,1193,5,5,6,178,2,1,3,53,1881:1,7,65586,61118,70054,62474,47019,65122,34,62,32,,,,,,,,11440,81,79,82,1186,9,7,10,37614,21.4,16.5,1315,3.5,146,0.4,194,0.5,25,0.1,1180,3.1,34405,91.5,145,0,0,1,48.1,18412,48.8
17029,Illinois,Coles,78.2,77.4,79.0,74.1,,78.1,622,364,334,394,,,,23,61,39,91,,,,28,8,5,11,,,,13,13,14,13,12,13,9,6,12,35,76,8010,15,3494,6,15,10,49,13,10,17,31,30,32,2569,8,7,10,204,2,1,3,117,852:1,,46012,40861,51163,14728,31116,43724,54,45,44,3,2,5,15,6,3,9,12996,62,60,64,2780,14,12,16,51979,18.0,16.3,2111,4.1,128,0.2,595,1.1,87,0.2,1349,2.6,47075,90.6,294,1,0,1,51.6,13085,24.3
17031,Illinois,Cook,79.3,79.3,79.4,73.4,85.6,80.7,56956,338,335,340,583,219,281,2749,59,57,61,111,44,37,3250,7,7,7,13,5,4,11,11,11,11,10,11,9,9,10,25623,586,659990,13,88307,2,3046,19,2168,6,6,6,33,33,34,386800,12,11,12,33244,3,2,3,71,1410:1,8,61401,60617,62185,36059,49201,76699,64,78,52,12,12,13,3634,14,13,14,1112383,57,56,57,366693,19,19,20,5211263,22.0,14.3,1207621,23.2,38864,0.7,398760,7.7,3878,0.1,1327941,25.5,2203173,42.3,355487,7,,,51.4,2353,0.0
17033,Illinois,Crawford,77.4,76.3,78.6,,,,268,366,321,411,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,10,7,14,30,180,2170,11,865,4,,,35,26,18,36,31,30,32,731,7,6,8,112,3,2,4,63,1580:1,,49712,45605,53819,113500,,47560,44,,38,,,,,,,,5979,78,71,85,709,10,7,12,18961,19.9,18.6,935,4.9,70,0.4,118,0.6,9,0.0,443,2.3,17228,90.9,141,1,0,1,47.8,11923,60.2
17035,Illinois,Cumberland,78.8,77.1,80.4,,,,135,324,267,381,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,11,7,15,7,77,1230,11,,,,,14,18,10,31,30,29,32,458,7,6,8,76,3,2,4,37,2727:1,,55622,49874,61370,,,,40,,25,,,,,,,,3389,79,76,82,302,7,5,10,10908,22.4,19.2,48,0.4,19,0.2,92,0.8,10,0.1,115,1.1,10532,96.6,0,0,0,1,50.0,11048,100.0
17037,Illinois,DeKalb,79.9,79.3,80.4,75.1,86.4,80.0,881,293,273,313,471,187,291,37,41,29,56,,73,27,47,6,4,7,,,,12,12,12,12,11,12,8,6,10,61,69,13560,13,13224,13,45,14,61,8,6,11,29,28,30,5257,8,7,9,609,3,2,3,42,2380:1,5,60856,55716,65996,22042,46656,62596,41,55,42,2,1,3,31,6,4,8,21139,56,55,58,5954,16,15,18,104733,21.6,12.2,7977,7.6,463,0.4,2905,2.8,76,0.1,11691,11.2,80385,76.8,1694,2,1,2,50.5,21353,20.3
17039,Illinois,De Witt,77.0,75.7,78.3,,,,227,372,321,423,,,,10,71,34,131,,,,,,,,,,,10,10,11,11,10,11,9,7,13,7,51,1660,10,167,1,15,31,19,17,10,26,30,29,32,581,6,5,7,92,3,2,3,31,3188:1,,56091,49516,62666,,32931,56661,48,,16,,,,,,,,5220,78,75,81,415,7,4,9,15942,21.9,18.7,120,0.8,47,0.3,81,0.5,8,0.1,457,2.9,15054,94.4,76,0,0,1,50.3,8074,48.8
17041,Illinois,Douglas,78.3,77.0,79.5,,,,261,375,328,422,,,,11,55,27,98,,,,,,,,,,,11,11,12,11,11,11,9,6,12,,,1820,9,609,3,,,24,17,11,26,31,29,32,1248,11,9,13,237,5,3,6,61,1646:1,12,54538,49094,59982,,45781,53005,37,,32,,,,10,10,5,19,5495,72,69,76,744,10,8,13,19748,25.2,17.6,101,0.5,65,0.3,143,0.7,1,0.0,1472,7.5,17772,90.0,332,2,1,3,50.5,12315,61.6
17043,Illinois,DuPage,82.5,82.3,82.6,79.9,87.5,81.7,6913,212,207,217,300,144,230,268,31,27,35,44,31,30,309,4,4,5,7,4,4,10,9,10,9,9,9,8,7,9,606,78,65520,7,36358,4,393,14,271,4,4,5,30,29,31,40877,7,6,8,5555,2,2,3,72,1392:1,4,89536,87027,92045,53005,61661,88846,30,42,31,2,1,2,182,4,3,5,249800,73,73,74,45762,14,13,14,930128,22.8,15.0,45473,4.9,3685,0.4,112605,12.1,493,0.1,134167,14.4,622983,67.0,32654,4,4,4,50.9,436,0.0
17045,Illinois,Edgar,77.0,75.7,78.3,,,,270,385,336,434,,,,10,68,33,125,,,,,,,,,,,12,11,12,12,11,12,10,7,13,,,2180,12,2873,15,,,26,21,14,31,29,28,31,746,7,6,9,96,3,2,3,98,1019:1,,46916,41690,52142,,,,47,,33,,,,10,11,5,21,5678,74,72,76,805,11,8,14,17328,20.6,21.3,98,0.6,44,0.3,59,0.3,4,0.0,217,1.3,16772,96.8,72,0,0,1,51.0,9623,51.8
17047,Illinois,Edwards,79.2,77.1,81.2,,,,98,374,300,460,,,,,,,,,,,,,,,,,,11,10,11,11,10,11,10,7,14,,,680,10,533,8,,,10,22,10,40,30,29,31,260,7,6,8,41,3,2,4,46,2162:1,,48649,43122,54176,,,,37,,,,,,,,,,2347,84,82,85,144,5,2,8,6486,22.5,21.1,37,0.6,28,0.4,23,0.4,0,0.0,92,1.4,6256,96.5,16,0,0,1,51.1,6721,100.0
17049,Illinois,Effingham,78.8,77.9,79.7,,,,365,305,272,337,,,,21,65,40,99,,,,23,7,5,11,,,,10,10,11,10,10,11,10,7,13,9,32,3260,10,1635,5,16,16,37,15,11,21,29,27,30,1260,6,5,7,200,2,2,3,146,683:1,,60061,54964,65158,31705,48056,54914,38,68,47,6,3,10,10,6,3,11,10443,78,76,80,754,6,4,7,34132,23.7,17.1,158,0.5,89,0.3,259,0.8,11,0.0,701,2.1,32695,95.8,126,0,0,1,50.2,20442,59.7
17051,Illinois,Fayette,78.2,77.0,79.3,,,,315,397,352,442,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,9,6,13,42,224,2690,12,3110,14,15,23,35,23,16,32,31,30,32,998,9,7,10,149,3,2,4,41,2420:1,11,45193,40203,50183,,,,56,,35,,,,11,10,5,18,6184,81,79,83,757,10,8,13,21784,20.8,18.4,1102,5.1,60,0.3,73,0.3,5,0.0,393,1.8,19938,91.5,110,1,0,1,46.7,14831,67.0
17053,Illinois,Ford,76.9,75.6,78.2,,,,207,421,361,481,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,10,7,13,7,61,1530,11,918,7,,,11,11,6,21,31,29,32,542,7,6,8,86,3,2,3,98,1022:1,,55356,48601,62111,,,,45,33,17,,,,,,,,4035,71,68,74,538,10,7,12,13280,23.0,18.7,114,0.9,43,0.3,59,0.4,4,0.0,454,3.4,12461,93.8,52,0,0,1,50.9,5883,41.8
17055,Illinois,Franklin,74.7,73.8,75.6,,,,778,520,481,558,,,,23,66,42,99,,,,22,7,4,10,,,,12,12,13,12,12,13,10,7,14,29,87,5630,14,1720,4,40,34,69,25,20,32,31,30,32,1873,8,7,10,224,3,2,3,72,1394:1,14,40682,36978,44386,29922,29457,39886,48,55,36,,,,20,10,6,16,11767,72,70,74,1840,12,10,14,39041,22.4,20.1,206,0.5,175,0.4,170,0.4,5,0.0,707,1.8,37360,95.7,79,0,0,1,50.7,19219,48.6
17057,Illinois,Fulton,76.3,75.4,77.3,,,,563,417,381,453,,,,13,46,24,78,,,,,,,,,,,12,11,12,11,11,12,10,7,13,45,146,4560,13,2412,7,18,17,40,16,11,22,32,30,33,1431,7,6,9,208,3,2,4,46,2194:1,7,49315,45086,53544,46324,31974,48904,50,65,40,,,,18,10,6,16,10906,78,76,79,1192,9,7,10,35110,19.7,20.3,1340,3.8,233,0.7,121,0.3,4,0.0,1088,3.1,32161,91.6,338,1,0,2,47.9,22251,60.0
17059,Illinois,Gallatin,75.2,72.9,77.5,,,,101,473,374,573,,,,,,,,,,,,,,,,,,12,12,13,12,12,13,11,8,15,6,133,690,13,1636,29,,,12,32,17,56,30,29,32,214,7,6,9,33,3,2,4,39,2540:1,,42533,37066,48000,,,,60,,,,,,,,,,1744,77,74,79,116,6,2,9,5080,20.8,23.1,32,0.6,17,0.3,4,0.1,0,0.0,78,1.5,4876,96.0,17,0,0,2,51.3,5589,100.0
