FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (Black),Life Expectancy (Hispanic),Life Expectancy (White),# Deaths,Age-Adjusted Mortality,95% CI - Low,95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (White),# Deaths,Child Mortality Rate,95% CI - Low,95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Hispanic),Child Mortality Rate (White),# Deaths,Infant Mortality Rate,95% CI - Low,95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Hispanic),Infant Mortality Rate (White),% Frequent Physical Distress,95% CI - Low,95% CI - High,% Frequent Mental Distress,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access,# Drug Overdose Deaths,Drug Overdose Mortality Rate,# Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low,95% CI - High,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Other PCP Rate,Other PCP Ratio,% Disconnected Youth,Household Income,95% CI - Low,95% CI - High,Household income (Black),Household income (Hispanic),Household income (White),% Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low,95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low,95% CI - High,# Homeowners,% Homeowners,95% CI - Low,95% CI - High,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low,95% CI - High,Population,% < 18,% 65 and over,# African American,% African American,# American Indian/Alaskan Native,% American Indian/Alaskan Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low,95% CI - High,% Female,# Rural,% Rural
17131,Illinois,Mercer,78.8,77.5,80.1,,,,243,369,320,418,,,,,,,,,,,,,,,,,,10,10,10,10,10,11,10,7,14,11,82,1620,10,1160,7,,,12,11,6,19,28,27,30,558,6,5,7,91,3,2,3,38,2603:1,,52846,47695,57997,,51250,55791,40,,30,,,,,,,,5126,77,75,79,529,8,6,11,15618,21.1,21.4,100,0.6,44,0.3,60,0.4,6,0.0,392,2.5,14881,95.3,14,0,0,1,50.1,12779,77.8
17133,Illinois,Monroe,82.0,81.1,82.9,,,,283,226,199,253,,,,,,,,,,,,,,,,,,9,8,9,9,9,10,10,7,14,,,2290,7,1703,5,10,10,24,10,7,15,28,27,30,936,5,4,5,145,2,1,2,53,1894:1,,83767,74000,93534,41970,,74545,19,34,30,,,,17,10,6,16,10852,82,80,84,1242,9,7,12,34097,22.4,17.1,119,0.3,76,0.2,203,0.6,10,0.0,526,1.5,32882,96.4,105,0,0,1,50.4,13631,41.4
17135,Illinois,Montgomery,78.1,77.1,79.1,,,,403,375,337,413,,,,15,63,35,104,,,,,,,,,,,11,11,12,11,11,12,11,8,15,42,168,3850,13,2280,8,17,20,28,14,9,20,31,30,32,1124,7,6,8,140,2,1,3,83,1200:1,9,51206,45969,56443,,67143,47904,52,,36,,,,10,7,3,13,8767,78,76,80,962,9,7,11,28790,20.4,19.7,1005,3.5,67,0.2,142,0.5,11,0.0,521,1.8,26818,93.2,33,0,0,0,47.5,12530,41.6
17137,Illinois,Morgan,78.0,77.1,79.0,70.5,,78.2,522,397,361,432,613,,394,13,48,25,82,,,,,,,,,,,11,11,12,11,11,12,10,7,14,25,84,4280,12,4688,13,11,11,31,13,9,18,32,30,33,1118,6,5,7,150,2,1,3,56,1779:1,11,52357,47663,57051,26296,,51232,52,64,53,,,,12,7,4,12,9578,69,67,71,1466,11,9,13,33798,19.4,19.7,2105,6.2,137,0.4,225,0.7,17,0.1,821,2.4,29996,88.8,110,0,0,1,49.7,12878,36.2
17139,Illinois,Moultrie,77.9,76.5,79.3,,,,173,340,287,392,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,10,7,13,,,1520,10,117,1,,,15,14,8,24,30,29,31,705,9,7,10,128,3,2,4,20,4896:1,,60496,54079,66913,,41786,54313,46,,29,,,,,,,,4441,76,73,79,481,8,6,11,14688,25.4,18.5,76,0.5,36,0.2,44,0.3,5,0.0,206,1.4,14202,96.7,61,0,0,1,51.2,10279,69.2
17141,Illinois,Ogle,79.1,78.3,79.8,,85.7,78.7,622,325,299,352,,229,334,23,49,31,73,,,,22,6,4,9,,,,11,10,11,11,10,11,10,7,13,33,76,4740,9,2928,5,23,15,46,13,9,17,29,28,31,2097,7,6,8,310,3,2,3,31,3191:1,8,60656,56777,64535,,44647,58268,36,58,48,,,,23,9,6,13,15594,75,73,76,2317,11,10,13,51063,22.6,18.3,533,1.0,188,0.4,316,0.6,39,0.1,5250,10.3,44272,86.7,1193,2,2,3,50.2,25197,47.1
17143,Illinois,Peoria,77.5,77.1,77.9,72.9,91.5,78.2,2459,390,374,405,592,182,365,120,68,56,80,132,,41,155,8,7,10,19,,4,12,12,13,12,11,12,10,8,12,337,219,28390,15,12760,7,134,24,122,9,8,11,32,31,32,7887,7,6,8,1072,2,2,3,174,574:1,7,54195,51343,57047,28143,44963,58611,51,63,49,8,7,10,101,11,9,13,48422,65,64,66,9022,13,11,14,183011,23.8,16.5,33251,18.2,733,0.4,7494,4.1,121,0.1,8827,4.8,128187,70.0,2091,1,1,1,51.5,27313,14.6
17145,Illinois,Perry,77.6,76.5,78.8,77.3,,77.2,295,373,329,417,,,,10,60,29,110,,,,,,,,,,,11,11,12,11,11,11,10,7,13,27,146,2910,14,2168,10,12,19,22,14,9,22,32,31,33,763,7,6,8,98,2,2,3,56,1774:1,,50553,44594,56512,25089,,46092,52,67,48,,,,,,,,6137,75,72,77,928,12,9,15,21285,19.4,18.3,1821,8.6,85,0.4,102,0.5,13,0.1,675,3.2,18307,86.0,16,0,0,1,45.2,9754,43.6
17147,Illinois,Piatt,79.5,78.2,80.9,,,,184,295,250,340,,,,10,68,33,125,,,,,,,,,,,9,9,10,10,9,10,11,8,15,,,1270,8,115,1,,,15,13,7,21,29,28,30,519,5,4,6,94,2,2,3,43,2349:1,,67173,60067,74279,,45000,69594,33,,5,,,,,,,,5452,82,80,83,361,5,4,7,16445,22.5,19.0,106,0.6,36,0.2,68,0.4,8,0.0,213,1.3,15857,96.4,9,0,0,1,50.6,11319,67.7
17149,Illinois,Pike,77.0,75.6,78.4,,,,239,403,349,457,,,,,,,,,,,,,,,,,,12,11,12,12,11,12,11,8,16,,,1780,11,1450,9,,,22,20,12,30,30,29,31,822,9,8,11,126,3,2,5,70,1438:1,,43301,38402,48200,,49375,41609,53,,29,,,,,,,,5137,77,75,80,535,8,6,11,15821,22.0,20.4,299,1.9,37,0.2,47,0.3,6,0.0,196,1.2,15114,95.5,12,0,0,1,49.6,11880,72.3
17151,Illinois,Pope,79.6,77.2,82.0,,,,70,330,250,426,,,,,,,,,,,,,,,,,,11,11,12,11,11,11,11,7,15,,,510,12,341,8,,,,,,,30,29,31,206,8,7,10,20,3,2,4,23,4325:1,,43119,37677,48561,,,,56,,7,,,,,,,,1399,85,83,88,123,8,3,13,4325,12.2,26.9,277,6.4,32,0.7,17,0.4,3,0.1,81,1.9,3866,89.4,0,0,0,1,47.1,4470,100.0
17153,Illinois,Pulaski,76.3,74.4,78.3,78.5,,75.3,104,461,365,556,437,,478,,,,,,,,,,,,,,,15,14,15,14,13,14,12,8,15,11,228,1060,18,591,10,,,,,,,35,34,36,281,9,7,10,34,3,2,4,,,,38846,33808,43884,29239,26250,39336,84,34,32,,,,,,,,1656,74,71,77,234,11,7,15,5509,21.6,21.9,1653,30.0,35,0.6,18,0.3,3,0.1,128,2.3,3535,64.2,14,0,0,2,51.7,6161,100.0
17155,Illinois,Putnam,78.2,75.6,80.9,,,,84,345,268,438,,,,,,,,,,,,,,,,,,10,10,10,10,10,10,10,7,14,,,520,9,132,2,,,,,,,29,28,31,221,7,5,8,35,3,2,4,17,5727:1,,64000,56769,71231,,105313,63319,33,,,,,,,,,,1945,80,78,82,169,7,4,10,5727,20.2,22.5,41,0.7,16,0.3,22,0.4,1,0.0,338,5.9,5253,91.7,67,1,0,3,48.7,6006,100.0
17157,Illinois,Randolph,77.6,76.6,78.5,77.8,,77.2,443,370,335,406,419,,385,10,40,19,73,,,,,,,,,,,11,11,12,11,10,11,10,7,14,37,130,3630,11,1124,3,17,17,77,33,26,42,31,30,33,999,6,5,7,142,2,1,3,68,1474:1,,52749,48142,57356,35158,52143,50760,49,69,40,4,2,8,16,10,6,16,9126,76,73,78,794,7,5,8,32423,19.2,18.2,3423,10.6,91,0.3,135,0.4,22,0.1,1042,3.2,27434,84.6,68,0,0,1,44.5,14275,42.6
17159,Illinois,Richland,76.7,75.3,78.2,,,,233,406,352,461,,,,13,91,48,155,,,,,,,,,,,12,12,12,12,11,12,10,7,14,6,45,1900,12,379,2,,,20,18,11,28,31,29,32,635,7,6,8,98,3,2,4,57,1767:1,,48489,43820,53158,,,,54,,33,,,,,,,,4596,71,68,74,464,8,5,10,15901,22.9,20.1,114,0.7,51,0.3,142,0.9,3,0.0,288,1.8,15120,95.1,48,0,0,1,50.7,7056,43.5
17161,Illinois,Rock Island,78.4,77.9,78.8,74.4,86.6,78.3,1935,362,345,379,536,189,365,66,51,39,65,110,,45,78,6,5,8,18,,4,11,11,11,11,11,11,11,8,13,268,219,17330,12,9351,6,53,12,69,7,5,9,33,32,34,6816,8,7,9,974,3,2,4,81,1238:1,5,51805,49631,53979,34045,48951,53414,56,45,36,5,4,6,52,7,5,9,41434,69,68,70,6779,12,10,13,144808,22.4,18.7,14861,10.3,863,0.6,3749,2.6,68,0.0,18765,13.0,103837,71.7,3545,3,2,3,50.7,16112,10.9
17163,Illinois,St. Clair,76.8,76.4,77.1,73.1,99.8,78.0,3749,424,410,437,592,188,370,183,73,62,83,110,,51,196,8,7,10,13,,6,12,12,13,12,11,12,12,10,15,691,315,44290,17,32344,12,145,18,252,14,12,15,35,34,35,12217,8,7,9,1448,2,2,3,82,1215:1,11,51937,49497,54377,27852,47476,63754,52,57,51,15,13,17,262,20,17,22,67109,65,64,66,14131,14,13,15,262479,23.6,15.2,79240,30.2,993,0.4,3787,1.4,258,0.1,10810,4.1,162161,61.8,1586,1,0,1,51.7,26343,9.8
17165,Illinois,Saline,74.1,73.1,75.1,,,,492,522,473,570,1034,,511,12,57,29,99,,,,20,9,6,14,,,,13,13,14,13,12,13,11,8,14,,,3910,16,4920,20,17,23,24,14,9,21,32,30,33,1042,7,6,9,126,2,2,3,104,964:1,,41394,36574,46214,,24605,41960,58,42,26,,,,,,,,7208,73,70,75,1062,11,9,14,24102,21.8,20.0,913,3.8,107,0.4,163,0.7,21,0.1,445,1.8,22051,91.5,188,1,0,1,50.7,10878,43.7
17167,Illinois,Sangamon,78.0,77.6,78.4,74.7,89.3,78.4,2574,362,348,377,527,,348,102,57,46,68,115,,38,126,8,7,9,17,,5,11,11,11,11,11,11,10,8,13,292,175,25920,13,10207,5,130,22,144,10,9,12,33,32,34,6564,6,5,6,938,2,1,3,167,599:1,8,61519,58875,64163,26555,52641,63480,43,56,48,5,4,7,104,11,9,13,58052,69,69,70,10305,13,12,14,196452,22.5,17.2,25015,12.7,507,0.3,3979,2.0,67,0.0,4509,2.3,158107,80.5,715,0,0,0,52.0,27895,14.1
17169,Illinois,Schuyler,76.6,74.4,78.8,,,,126,437,356,518,,,,,,,,,,,,,,,,,,11,11,12,11,11,11,11,7,14,,,940,13,269,4,,,11,22,11,39,31,30,33,353,8,7,10,38,3,2,3,71,1407:1,,52946,46263,59629,,,,43,,,,,,,,,,2277,80,78,82,130,5,2,7,7035,19.0,21.9,269,3.8,13,0.2,25,0.4,0,0.0,126,1.8,6565,93.3,30,0,0,2,47.4,4348,57.6
17171,Illinois,Scott,75.8,73.1,78.5,,,,86,478,379,596,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,10,7,14,,,590,11,68,1,,,,,,,30,29,31,202,7,6,8,30,3,2,4,20,5002:1,,49745,43898,55592,,,,48,,,,,,,,,,1597,76,72,80,157,8,4,12,5002,21.5,19.8,20,0.4,12,0.2,13,0.3,0,0.0,62,1.2,4855,97.1,12,0,0,2,50.4,5355,100.0
17173,Illinois,Shelby,79.8,78.5,81.0,,,,299,337,296,378,,,,12,65,33,113,,,,,,,,,,,11,11,12,11,11,12,10,7,14,7,38,2340,11,2034,9,,,23,15,10,22,30,28,31,764,6,5,7,112,2,2,3,23,4344:1,,51873,46727,57019,,,,45,,27,,,,10,9,4,17,7415,81,78,83,725,8,6,10,21719,21.3,22.0,89,0.4,47,0.2,74,0.3,9,0.0,217,1.0,21117,97.2,12,0,0,0,50.3,17383,77.7
17175,Illinois,Stark,76.4,73.8,79.1,,,,95,440,349,547,,,,,,,,,,,,,,,,,,11,11,11,11,11,11,11,8,15,,,660,11,562,9,,,14,35,19,58,29,28,31,202,6,5,8,39,3,2,4,37,2717:1,,51446,45676,57216,,,,45,,,,,,,,,,1872,80,76,84,173,8,4,11,5434,22.0,21.0,34,0.6,14,0.3,28,0.5,4,0.1,96,1.8,5188,95.5,1,0,0,1,50.4,5994,100.0
17177,Illinois,Stephenson,78.9,78.0,79.7,74.9,84.8,79.2,591,340,311,370,461,,331,25,63,41,93,135,,45,21,6,4,9,,,,12,11,12,12,11,12,13,10,17,41,106,6170,13,1029,2,18,13,35,11,8,15,31,29,32,1841,7,6,8,247,2,2,3,53,1877:1,10,48237,43139,53335,27345,38518,49067,54,55,51,3,2,6,19,8,5,13,13537,69,68,71,2115,11,9,13,45054,21.6,22.0,4409,9.8,119,0.3,289,0.6,19,0.0,1798,4.0,37225,82.6,121,0,0,1,51.4,19129,40.1
17179,Illinois,Tazewell,78.6,78.1,79.0,75.0,89.4,78.4,1717,351,334,368,,,,47,38,28,51,,,,58,5,4,7,,,,10,10,10,10,10,11,10,7,12,48,43,13110,10,13777,10,81,20,89,9,8,12,28,27,29,3889,5,4,6,586,2,1,2,43,2343:1,6,61086,57161,65011,25900,57409,61123,38,69,35,2,1,3,50,7,6,10,41725,76,75,77,3689,7,6,8,133526,22.8,18.1,1705,1.3,448,0.3,1144,0.9,44,0.0,3099,2.3,125475,94.0,337,0,0,0,50.8,27645,20.4
17181,Illinois,Union,75.5,74.0,77.0,,,,317,476,420,531,,,,15,104,58,171,,,,,,,,,,,12,11,12,12,11,12,11,8,15,9,61,2050,12,965,5,,,16,13,8,21,31,29,32,826,8,7,10,118,3,2,4,129,773:1,,45847,40065,51629,,32593,48031,63,,30,,,,11,13,6,23,5365,80,78,82,527,8,6,11,17000,21.2,20.8,201,1.2,115,0.7,79,0.5,6,0.0,889,5.2,15520,91.3,66,0,0,1,50.1,11730,65.9
17183,Illinois,Vermilion,74.8,74.1,75.5,69.7,90.9,75.4,1389,497,469,524,705,379,476,60,80,61,103,185,,55,75,10,8,13,19,,9,13,12,13,12,12,12,11,8,15,123,188,12190,15,4669,6,63,27,71,13,10,16,32,31,33,3201,7,6,9,400,2,1,3,107,939:1,12,43649,40010,47288,23963,35052,49125,62,66,60,7,5,9,57,14,11,19,21928,70,69,71,3238,11,9,12,77909,23.8,18.7,10520,13.5,292,0.4,702,0.9,22,0.0,3942,5.1,60897,78.2,463,1,0,1,50.3,25513,31.3
17185,Illinois,Wabash,79.1,77.6,80.6,,,,142,309,256,362,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,11,8,15,6,62,1310,11,218,2,,,14,17,9,29,29,28,31,489,7,6,9,70,3,2,4,61,1641:1,,52535,46227,58843,,,,48,,52,,,,,,,,3711,76,72,79,386,8,5,11,11489,21.9,20.2,94,0.8,31,0.3,131,1.1,5,0.0,272,2.4,10830,94.3,53,0,0,1,49.8,4647,38.9
17187,Illinois,Warren,79.2,77.9,80.5,,,,215,326,280,371,,,,10,65,31,120,,,,,,,,,,,12,12,13,12,11,12,11,8,15,,,1880,11,620,4,,,18,15,9,23,31,30,32,858,9,8,11,135,3,2,5,35,2861:1,,54023,48222,59824,46063,38737,49492,68,50,38,,,,,,,,5084,75,72,78,401,6,4,8,17167,22.2,19.0,425,2.5,80,0.5,373,2.2,37,0.2,1656,9.6,14377,83.7,345,2,1,3,50.7,8053,45.5
17189,Illinois,Washington,78.3,76.7,79.9,,,,182,358,303,413,,,,,,,,,,,,,,,,,,10,10,11,10,10,11,10,7,13,,,1320,9,589,4,11,26,32,32,22,45,30,28,31,518,6,5,7,75,2,2,3,64,1559:1,,56118,49877,62359,,,,37,,15,,,,,,,,4631,79,76,81,480,9,6,11,14030,21.5,19.8,130,0.9,29,0.2,70,0.5,3,0.0,199,1.4,13472,96.0,46,0,0,1,50.0,10838,73.6
17191,Illinois,Wayne,77.7,76.3,79.1,,,,233,364,315,414,,,,10,67,32,123,,,,,,,,,,,11,11,12,11,11,12,11,7,15,6,44,2150,13,1193,7,,,17,15,9,24,30,29,31,746,8,7,9,135,4,2,5,61,1650:1,,46339,41272,51406,,,,45,59,54,,,,,,,,5451,77,74,79,480,7,5,9,16495,22.9,21.1,91,0.6,48,0.3,124,0.8,3,0.0,247,1.5,15837,96.0,123,1,0,1,50.8,11721,69.9
17193,Illinois,White,75.1,73.7,76.5,,,,262,478,417,540,,,,,,,,,,,,,,,,,,11,11,12,11,11,12,10,7,14,8,66,1700,12,2075,14,,,22,22,14,33,29,28,31,603,8,6,9,86,3,2,4,50,1991:1,,48202,42747,53657,,36532,46125,55,,41,,,,11,15,8,28,4752,77,75,80,472,8,6,11,13938,22.2,21.1,83,0.6,51,0.4,57,0.4,7,0.1,210,1.5,13409,96.2,73,1,0,1,50.8,9097,62.0
17195,Illinois,Whiteside,78.3,77.6,79.0,,83.9,77.8,787,369,342,397,,268,383,23,45,29,68,,,,,,,,,,,11,11,12,11,11,11,10,7,13,5,10,5180,9,4190,7,21,12,48,12,9,16,29,28,30,2306,7,6,8,313,2,2,3,100,1002:1,5,54284,48858,59710,33750,47273,52521,48,51,46,,,,18,6,4,10,17671,75,73,77,1955,9,7,10,56118,22.2,20.3,807,1.4,259,0.5,289,0.5,12,0.0,6733,12.0,47499,84.6,456,1,0,1,50.5,21845,37.3
17197,Illinois,Will,79.9,79.7,80.1,77.6,86.3,79.4,6177,281,274,288,367,185,293,274,38,34,43,84,33,33,293,5,5,6,12,4,4,10,10,10,9,9,10,9,8,11,494,88,52330,8,38861,6,384,19,367,8,7,8,31,31,32,30765,7,7,8,3948,2,2,3,53,1882:1,5,82477,79577,85377,57475,61979,86524,37,54,46,3,3,4,205,6,5,7,184080,81,81,82,28678,13,12,13,692661,25.2,12.6,79605,11.5,3200,0.5,40532,5.9,352,0.1,121149,17.5,440564,63.6,21173,3,3,3,50.3,26624,3.9
17199,Illinois,Williamson,76.8,76.2,77.5,79.8,92.4,76.6,993,397,371,422,368,,407,48,81,60,108,266,,68,41,8,6,11,,,,11,11,12,11,11,12,10,8,14,56,98,8410,13,2963,4,37,18,73,16,12,20,31,30,33,2729,7,6,8,308,2,1,3,153,654:1,9,49993,45488,54498,40096,55855,48774,48,46,35,4,2,6,61,18,14,23,19396,72,71,74,2861,11,9,13,67328,21.9,18.6,3022,4.5,309,0.5,806,1.2,16,0.0,1783,2.6,60377,89.7,407,1,0,1,50.1,23091,34.8
17201,Illinois,Winnebago,76.8,76.5,77.2,71.7,85.8,77.0,4108,413,400,426,631,239,407,191,70,61,80,125,45,63,169,7,6,8,13,4,5,12,11,12,11,11,12,10,8,12,369,155,36980,13,21680,7,317,37,215,11,9,12,36,35,37,14321,8,7,10,1738,3,2,3,98,1017:1,10,53490,51227,55753,27289,43691,56013,48,53,44,8,6,9,172,12,10,14,75723,66,65,67,15041,13,13,14,284778,23.4,17.1,36005,12.6,1581,0.6,8157,2.9,153,0.1,36409,12.8,197423,69.3,6334,2,2,3,51.2,23368,7.9
17203,Illinois,Woodford,79.8,79.0,80.7,,,,382,281,252,310,,,,23,60,38,90,,,,,,,,,,,10,9,10,10,10,10,10,7,14,20,62,3340,9,693,2,13,11,32,12,8,17,28,27,29,1182,5,4,6,211,2,1,3,49,2038:1,,75733,69810,81656,,59386,69778,25,,28,,,,22,11,7,17,12020,83,81,84,1127,8,6,10,38726,24.4,17.4,265,0.7,110,0.3,282,0.7,11,0.0,719,1.9,36952,95.4,30,0,0,0,50.2,21221,54.9
